"0","colnames(cancer_df)
"
"1"," [1]"
"1"," ""mean_radius""                   "
"1"," ""mean_texture""                  "
"1","
"
"1"," [3]"
"1"," ""mean_perimeter""                "
"1"," ""mean_area""                     "
"1","
"
"1"," [5]"
"1"," ""mean_smoothness""               "
"1"," ""mean_compactness""              "
"1","
"
"1"," [7]"
"1"," ""mean_concavity""                "
"1"," ""mean_concave_points""           "
"1","
"
"1"," [9]"
"1"," ""mean_symmetry""                 "
"1"," ""mean_fractal_dimension""        "
"1","
"
"1","[11]"
"1"," ""Standard_dev_radius""           "
"1"," ""Standard_dev_texture""          "
"1","
"
"1","[13]"
"1"," ""Standard_dev_perimeter""        "
"1"," ""Standard_dev_area""             "
"1","
"
"1","[15]"
"1"," ""Standard_dev_smoothness""       "
"1"," ""Standard_dev_compactness""      "
"1","
"
"1","[17]"
"1"," ""Standard_dev_concavity""        "
"1"," ""Standard_dev_concave_points""   "
"1","
"
"1","[19]"
"1"," ""Standard_dev_symmetry""         "
"1"," ""Standard_dev_fractal_dimension"""
"1","
"
"1","[21]"
"1"," ""worst_radius""                  "
"1"," ""worst_texture""                 "
"1","
"
"1","[23]"
"1"," ""worst_perimeter""               "
"1"," ""worst_area""                    "
"1","
"
"1","[25]"
"1"," ""worst_smoothness""              "
"1"," ""worst_compactness""             "
"1","
"
"1","[27]"
"1"," ""worst_concavity""               "
"1"," ""worst_concave_points""          "
"1","
"
"1","[29]"
"1"," ""worst_symmetry""                "
"1"," ""worst_fractal_dimension""       "
"1","
"
